features,labels
0,10.615286821268143
1,10.411820200043234
2,8.976247575642372
3,9.982680880393506
4,8.483437941229461
5,10.590951190679952
6,10.09999435705906
7,10.52350965563445
8,10.738151382124814
9,9.65547218524068
10,8.484372718135951
11,10.152674139244697
12,8.56744370613395
13,9.7115623932395
14,9.031152360988923
15,9.180731574873898
16,9.189227608459932
17,10.057941559157724
18,9.479269263281104
19,10.24534425348664
20,8.669388187765009
21,9.893003145020845
22,8.61717360232732
23,6.609971752796055
24,9.172781288510162
25,9.027610819979113
26,8.783731615799876
27,8.231693442403031
28,8.819836814466916
29,8.92221967359868
30,8.623905082240004
31,8.14552626591183
32,7.225085621841508
33,7.387984025235805
34,7.869545548046207
35,9.388011206728432
36,6.618126839021177
37,6.633653802491172
38,8.102331419418704
39,7.176662353015698
40,6.409367819158448
41,6.263834037932674
42,6.526009143957051
43,5.521673606462647
44,5.974534055323292
45,6.793660464438224
46,5.378390824369835
47,4.528501461099634
48,5.50876203620936
49,5.598543715438941
50,4.733277882183874
51,6.674161052119741
52,3.8170072541797007
53,6.617005713834366
54,4.050504381177862
55,2.915994532774276
56,4.990366919052708
57,4.9312418602730075
58,5.486466837648315
59,4.8882563859782024
60,4.145864924589197
61,4.136625276644056
62,4.28308166134257
63,2.375910237588352
64,3.242932790158385
65,4.168477211892868
66,3.4374550271140385
67,2.60821598963489
68,3.6612015210539406
69,1.6975801599371163
70,3.109722328346068
71,2.0252323847184934
72,1.0873903444798154
73,2.5973884515064665
74,2.995522778029665
75,2.449364237065336
76,3.155212514750831
77,0.005343870077053836
78,2.7185768184734016
79,1.066551382755785
80,-2.251602874916475
81,1.195185376922404
82,1.5520170301630152
83,3.1519306885113965
84,1.1308403780816387
85,1.2735474855311082
86,1.304287925185242
87,0.3820853747358342
88,0.09202542554085014
89,0.4566395488627072
90,1.5063257561639158
91,1.679709919153509
92,-0.4429586198374633
93,-1.3332220193069895
94,-0.8441541448145922
95,0.053916179142103005
96,0.7428104538452778
97,-0.5522442745007443
98,1.2202620338796168
99,-1.3225962828391935
100,-0.5231545788012312
101,1.0307313357554957
102,-2.1325572057236237
103,-0.25457772341574714
104,1.117185994550948
105,0.00228436320545106
106,0.2271746730774707
107,-1.864583739898958
108,0.6211742756175769
109,-0.34308667959304706
110,-0.44530815612582964
111,-1.1045574779868994
112,1.2138094742524392
113,0.228551489859454
114,-1.5479499319719694
115,-0.44236145780239844
116,1.340427196193114
117,0.2432942864402371
118,1.325904427949415
119,-0.7110746856262524
120,1.4920281599931446
121,-0.11363108007333356
122,-0.44133285327850214
123,2.364212254400903
124,-1.4777640314915548
125,1.3162135381698428
126,1.8080250837554543
127,1.413094814967506
128,1.0416152943165682
129,0.3031402256191106
130,1.5175161961890473
131,1.8273633207815272
132,1.8102237012313898
133,1.7585734143781138
134,2.9548822984890135
135,2.6372729570976405
136,2.7864639984774455
137,2.2342470572835533
138,3.5779756654552477
139,2.848279137650127
140,2.4371922179145487
